cond_stage_model.transformer.embedding_table#(49408, 1024)#Float16
first_stage_model.decoder.mid.block_2.conv1.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.mid.block_2.conv2.bias#(512,)#Float32
first_stage_model.decoder.mid.block_2.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.mid.block_2.norm1.beta#(512,)#Float32
first_stage_model.decoder.mid.block_2.norm1.gamma#(512,)#Float32
first_stage_model.decoder.mid.block_2.norm2.beta#(512,)#Float32
first_stage_model.decoder.mid.block_2.norm2.gamma#(512,)#Float32
first_stage_model.decoder.norm_out.beta#(128,)#Float32
first_stage_model.decoder.norm_out.gamma#(128,)#Float32
first_stage_model.decoder.up.0.block.0.conv1.bias#(128,)#Float32
first_stage_model.decoder.up.0.block.0.conv1.weight#(128, 256, 3, 3)#Float32
first_stage_model.decoder.up.0.block.0.conv2.bias#(128,)#Float32
first_stage_model.decoder.up.0.block.0.conv2.weight#(128, 128, 3, 3)#Float32
first_stage_model.decoder.up.0.block.0.nin_shortcut.bias#(128,)#Float32
first_stage_model.decoder.up.0.block.0.nin_shortcut.weight#(128, 256, 1, 1)#Float32
first_stage_model.decoder.up.0.block.0.norm1.beta#(256,)#Float32
first_stage_model.decoder.up.0.block.0.norm1.gamma#(256,)#Float32
first_stage_model.decoder.up.0.block.0.norm2.beta#(128,)#Float32
first_stage_model.decoder.up.0.block.0.norm2.gamma#(128,)#Float32
first_stage_model.decoder.up.0.block.1.conv1.bias#(128,)#Float32
first_stage_model.decoder.up.0.block.1.conv1.weight#(128, 128, 3, 3)#Float32
first_stage_model.decoder.up.0.block.1.conv2.bias#(128,)#Float32
first_stage_model.decoder.up.0.block.1.conv2.weight#(128, 128, 3, 3)#Float32
first_stage_model.decoder.up.0.block.1.norm1.beta#(128,)#Float32
first_stage_model.decoder.up.0.block.1.norm1.gamma#(128,)#Float32
first_stage_model.decoder.up.0.block.1.norm2.beta#(128,)#Float32
first_stage_model.decoder.up.0.block.1.norm2.gamma#(128,)#Float32
first_stage_model.decoder.up.0.block.2.conv1.bias#(128,)#Float32
first_stage_model.decoder.up.0.block.2.conv1.weight#(128, 128, 3, 3)#Float32
first_stage_model.decoder.up.0.block.2.conv2.bias#(128,)#Float32
first_stage_model.decoder.up.0.block.2.conv2.weight#(128, 128, 3, 3)#Float32
first_stage_model.decoder.up.0.block.2.norm1.beta#(128,)#Float32
first_stage_model.decoder.up.0.block.2.norm1.gamma#(128,)#Float32
first_stage_model.decoder.up.0.block.2.norm2.beta#(128,)#Float32
first_stage_model.decoder.up.0.block.2.norm2.gamma#(128,)#Float32
first_stage_model.decoder.up.1.block.0.conv1.bias#(256,)#Float32
first_stage_model.decoder.up.1.block.0.conv1.weight#(256, 512, 3, 3)#Float32
first_stage_model.decoder.up.1.block.0.conv2.bias#(256,)#Float32
first_stage_model.decoder.up.1.block.0.conv2.weight#(256, 256, 3, 3)#Float32
first_stage_model.decoder.up.1.block.0.nin_shortcut.bias#(256,)#Float32
first_stage_model.decoder.up.1.block.0.nin_shortcut.weight#(256, 512, 1, 1)#Float32
first_stage_model.decoder.up.1.block.0.norm1.beta#(512,)#Float32
first_stage_model.decoder.up.1.block.0.norm1.gamma#(512,)#Float32
first_stage_model.decoder.up.1.block.0.norm2.beta#(256,)#Float32
first_stage_model.decoder.up.1.block.0.norm2.gamma#(256,)#Float32
first_stage_model.decoder.up.1.block.1.conv1.bias#(256,)#Float32
first_stage_model.decoder.up.1.block.1.conv1.weight#(256, 256, 3, 3)#Float32
first_stage_model.decoder.up.1.block.1.conv2.bias#(256,)#Float32
first_stage_model.decoder.up.1.block.1.conv2.weight#(256, 256, 3, 3)#Float32
first_stage_model.decoder.up.1.block.1.norm1.beta#(256,)#Float32
first_stage_model.decoder.up.1.block.1.norm1.gamma#(256,)#Float32
first_stage_model.decoder.up.1.block.1.norm2.beta#(256,)#Float32
first_stage_model.decoder.up.1.block.1.norm2.gamma#(256,)#Float32
first_stage_model.decoder.up.1.block.2.conv1.bias#(256,)#Float32
first_stage_model.decoder.up.1.block.2.conv1.weight#(256, 256, 3, 3)#Float32
first_stage_model.decoder.up.1.block.2.conv2.bias#(256,)#Float32
first_stage_model.decoder.up.1.block.2.conv2.weight#(256, 256, 3, 3)#Float32
first_stage_model.decoder.up.1.block.2.norm1.beta#(256,)#Float32
first_stage_model.decoder.up.1.block.2.norm1.gamma#(256,)#Float32
first_stage_model.decoder.up.1.block.2.norm2.beta#(256,)#Float32
first_stage_model.decoder.up.1.block.2.norm2.gamma#(256,)#Float32
first_stage_model.decoder.up.1.upsample.conv.bias#(256,)#Float32
first_stage_model.decoder.up.1.upsample.conv.weight#(256, 256, 3, 3)#Float32
first_stage_model.decoder.up.2.block.0.conv1.bias#(512,)#Float32
first_stage_model.decoder.up.2.block.0.conv1.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.up.2.block.0.conv2.bias#(512,)#Float32
first_stage_model.decoder.up.2.block.0.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.up.2.block.0.norm1.beta#(512,)#Float32
first_stage_model.decoder.up.2.block.0.norm1.gamma#(512,)#Float32
first_stage_model.decoder.up.2.block.0.norm2.beta#(512,)#Float32
first_stage_model.decoder.up.2.block.0.norm2.gamma#(512,)#Float32
first_stage_model.decoder.up.2.block.1.conv1.bias#(512,)#Float32
first_stage_model.decoder.up.2.block.1.conv1.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.up.2.block.1.conv2.bias#(512,)#Float32
first_stage_model.decoder.up.2.block.1.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.up.2.block.1.norm1.beta#(512,)#Float32
first_stage_model.decoder.up.2.block.1.norm1.gamma#(512,)#Float32
first_stage_model.decoder.up.2.block.1.norm2.beta#(512,)#Float32
first_stage_model.decoder.up.2.block.1.norm2.gamma#(512,)#Float32
first_stage_model.decoder.up.2.block.2.conv1.bias#(512,)#Float32
first_stage_model.decoder.up.2.block.2.conv1.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.up.2.block.2.conv2.bias#(512,)#Float32
first_stage_model.decoder.up.2.block.2.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.up.2.block.2.norm1.beta#(512,)#Float32
first_stage_model.decoder.up.2.block.2.norm1.gamma#(512,)#Float32
first_stage_model.decoder.up.2.block.2.norm2.beta#(512,)#Float32
first_stage_model.decoder.up.2.block.2.norm2.gamma#(512,)#Float32
first_stage_model.decoder.up.2.upsample.conv.bias#(512,)#Float32
first_stage_model.decoder.up.2.upsample.conv.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.up.3.block.0.conv1.bias#(512,)#Float32
first_stage_model.decoder.up.3.block.0.conv1.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.up.3.block.0.conv2.bias#(512,)#Float32
first_stage_model.decoder.up.3.block.0.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.up.3.block.0.norm1.beta#(512,)#Float32
first_stage_model.decoder.up.3.block.0.norm1.gamma#(512,)#Float32
first_stage_model.decoder.up.3.block.0.norm2.beta#(512,)#Float32
first_stage_model.decoder.up.3.block.0.norm2.gamma#(512,)#Float32
first_stage_model.decoder.up.3.block.1.conv1.bias#(512,)#Float32
first_stage_model.decoder.up.3.block.1.conv1.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.up.3.block.1.conv2.bias#(512,)#Float32
first_stage_model.decoder.up.3.block.1.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.up.3.block.1.norm1.beta#(512,)#Float32
first_stage_model.decoder.up.3.block.1.norm1.gamma#(512,)#Float32
first_stage_model.decoder.up.3.block.1.norm2.beta#(512,)#Float32
first_stage_model.decoder.up.3.block.1.norm2.gamma#(512,)#Float32
first_stage_model.decoder.up.3.block.2.conv1.bias#(512,)#Float32
first_stage_model.decoder.up.3.block.2.conv1.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.up.3.block.2.conv2.bias#(512,)#Float32
first_stage_model.decoder.up.3.block.2.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.decoder.up.3.block.2.norm1.beta#(512,)#Float32
first_stage_model.decoder.up.3.block.2.norm1.gamma#(512,)#Float32
first_stage_model.decoder.up.3.block.2.norm2.beta#(512,)#Float32
first_stage_model.decoder.up.3.block.2.norm2.gamma#(512,)#Float32
first_stage_model.decoder.up.3.upsample.conv.bias#(512,)#Float32
first_stage_model.decoder.up.3.upsample.conv.weight#(512, 512, 3, 3)#Float32
first_stage_model.encoder.conv_in.bias#(128,)#Float32
first_stage_model.encoder.conv_in.weight#(128, 3, 3, 3)#Float32
first_stage_model.encoder.conv_out.bias#(8,)#Float32
first_stage_model.encoder.conv_out.weight#(8, 512, 3, 3)#Float32
first_stage_model.encoder.down.0.block.0.conv1.bias#(128,)#Float32
first_stage_model.encoder.down.0.block.0.conv1.weight#(128, 128, 3, 3)#Float32
first_stage_model.encoder.down.0.block.0.conv2.bias#(128,)#Float32
first_stage_model.encoder.down.0.block.0.conv2.weight#(128, 128, 3, 3)#Float32
first_stage_model.encoder.down.0.block.0.norm1.beta#(128,)#Float32
first_stage_model.encoder.down.0.block.0.norm1.gamma#(128,)#Float32
first_stage_model.encoder.down.0.block.0.norm2.beta#(128,)#Float32
first_stage_model.encoder.down.0.block.0.norm2.gamma#(128,)#Float32
first_stage_model.encoder.down.0.block.1.conv1.bias#(128,)#Float32
first_stage_model.encoder.down.0.block.1.conv1.weight#(128, 128, 3, 3)#Float32
first_stage_model.encoder.down.0.block.1.conv2.bias#(128,)#Float32
first_stage_model.encoder.down.0.block.1.conv2.weight#(128, 128, 3, 3)#Float32
first_stage_model.encoder.down.0.block.1.norm1.beta#(128,)#Float32
first_stage_model.encoder.down.0.block.1.norm1.gamma#(128,)#Float32
first_stage_model.encoder.down.0.block.1.norm2.beta#(128,)#Float32
first_stage_model.encoder.down.0.block.1.norm2.gamma#(128,)#Float32
first_stage_model.encoder.down.0.downsample.conv.bias#(128,)#Float32
first_stage_model.encoder.down.0.downsample.conv.weight#(128, 128, 3, 3)#Float32
first_stage_model.encoder.down.1.block.0.conv1.bias#(256,)#Float32
first_stage_model.encoder.down.1.block.0.conv1.weight#(256, 128, 3, 3)#Float32
first_stage_model.encoder.down.1.block.0.conv2.bias#(256,)#Float32
first_stage_model.encoder.down.1.block.0.conv2.weight#(256, 256, 3, 3)#Float32
first_stage_model.encoder.down.1.block.0.nin_shortcut.bias#(256,)#Float32
first_stage_model.encoder.down.1.block.0.nin_shortcut.weight#(256, 128, 1, 1)#Float32
first_stage_model.encoder.down.1.block.0.norm1.beta#(128,)#Float32
first_stage_model.encoder.down.1.block.0.norm1.gamma#(128,)#Float32
first_stage_model.encoder.down.1.block.0.norm2.beta#(256,)#Float32
first_stage_model.encoder.down.1.block.0.norm2.gamma#(256,)#Float32
first_stage_model.encoder.down.1.block.1.conv1.bias#(256,)#Float32
first_stage_model.encoder.down.1.block.1.conv1.weight#(256, 256, 3, 3)#Float32
first_stage_model.encoder.down.1.block.1.conv2.bias#(256,)#Float32
first_stage_model.encoder.down.1.block.1.conv2.weight#(256, 256, 3, 3)#Float32
first_stage_model.encoder.down.1.block.1.norm1.beta#(256,)#Float32
first_stage_model.encoder.down.1.block.1.norm1.gamma#(256,)#Float32
first_stage_model.encoder.down.1.block.1.norm2.beta#(256,)#Float32
first_stage_model.encoder.down.1.block.1.norm2.gamma#(256,)#Float32
first_stage_model.encoder.down.1.downsample.conv.bias#(256,)#Float32
first_stage_model.encoder.down.1.downsample.conv.weight#(256, 256, 3, 3)#Float32
first_stage_model.encoder.down.2.block.0.conv1.bias#(512,)#Float32
first_stage_model.encoder.down.2.block.0.conv1.weight#(512, 256, 3, 3)#Float32
first_stage_model.encoder.down.2.block.0.conv2.bias#(512,)#Float32
first_stage_model.encoder.down.2.block.0.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.encoder.down.2.block.0.nin_shortcut.bias#(512,)#Float32
first_stage_model.encoder.down.2.block.0.nin_shortcut.weight#(512, 256, 1, 1)#Float32
first_stage_model.encoder.down.2.block.0.norm1.beta#(256,)#Float32
first_stage_model.encoder.down.2.block.0.norm1.gamma#(256,)#Float32
first_stage_model.encoder.down.2.block.0.norm2.beta#(512,)#Float32
first_stage_model.encoder.down.2.block.0.norm2.gamma#(512,)#Float32
first_stage_model.encoder.down.2.block.1.conv1.bias#(512,)#Float32
first_stage_model.encoder.down.2.block.1.conv1.weight#(512, 512, 3, 3)#Float32
first_stage_model.encoder.down.2.block.1.conv2.bias#(512,)#Float32
first_stage_model.encoder.down.2.block.1.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.encoder.down.2.block.1.norm1.beta#(512,)#Float32
first_stage_model.encoder.down.2.block.1.norm1.gamma#(512,)#Float32
first_stage_model.encoder.down.2.block.1.norm2.beta#(512,)#Float32
first_stage_model.encoder.down.2.block.1.norm2.gamma#(512,)#Float32
first_stage_model.encoder.down.2.downsample.conv.bias#(512,)#Float32
first_stage_model.encoder.down.2.downsample.conv.weight#(512, 512, 3, 3)#Float32
first_stage_model.encoder.down.3.block.0.conv1.bias#(512,)#Float32
first_stage_model.encoder.down.3.block.0.conv1.weight#(512, 512, 3, 3)#Float32
first_stage_model.encoder.down.3.block.0.conv2.bias#(512,)#Float32
first_stage_model.encoder.down.3.block.0.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.encoder.down.3.block.0.norm1.beta#(512,)#Float32
first_stage_model.encoder.down.3.block.0.norm1.gamma#(512,)#Float32
first_stage_model.encoder.down.3.block.0.norm2.beta#(512,)#Float32
first_stage_model.encoder.down.3.block.0.norm2.gamma#(512,)#Float32
first_stage_model.encoder.down.3.block.1.conv1.bias#(512,)#Float32
first_stage_model.encoder.down.3.block.1.conv1.weight#(512, 512, 3, 3)#Float32
first_stage_model.encoder.down.3.block.1.conv2.bias#(512,)#Float32
first_stage_model.encoder.down.3.block.1.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.encoder.down.3.block.1.norm1.beta#(512,)#Float32
first_stage_model.encoder.down.3.block.1.norm1.gamma#(512,)#Float32
first_stage_model.encoder.down.3.block.1.norm2.beta#(512,)#Float32
first_stage_model.encoder.down.3.block.1.norm2.gamma#(512,)#Float32
first_stage_model.encoder.mid.attn_1.k.bias#(512,)#Float32
first_stage_model.encoder.mid.attn_1.k.weight#(512, 512, 1, 1)#Float32
first_stage_model.encoder.mid.attn_1.norm.beta#(512,)#Float32
first_stage_model.encoder.mid.attn_1.norm.gamma#(512,)#Float32
first_stage_model.encoder.mid.attn_1.proj_out.bias#(512,)#Float32
first_stage_model.encoder.mid.attn_1.proj_out.weight#(512, 512, 1, 1)#Float32
first_stage_model.encoder.mid.attn_1.q.bias#(512,)#Float32
first_stage_model.encoder.mid.attn_1.q.weight#(512, 512, 1, 1)#Float32
first_stage_model.encoder.mid.attn_1.v.bias#(512,)#Float32
first_stage_model.encoder.mid.attn_1.v.weight#(512, 512, 1, 1)#Float32
first_stage_model.encoder.mid.block_1.conv1.bias#(512,)#Float32
first_stage_model.encoder.mid.block_1.conv1.weight#(512, 512, 3, 3)#Float32
first_stage_model.encoder.mid.block_1.conv2.bias#(512,)#Float32
first_stage_model.encoder.mid.block_1.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.encoder.mid.block_1.norm1.beta#(512,)#Float32
first_stage_model.encoder.mid.block_1.norm1.gamma#(512,)#Float32
first_stage_model.encoder.mid.block_1.norm2.beta#(512,)#Float32
first_stage_model.encoder.mid.block_1.norm2.gamma#(512,)#Float32
first_stage_model.encoder.mid.block_2.conv1.bias#(512,)#Float32
first_stage_model.encoder.mid.block_2.conv1.weight#(512, 512, 3, 3)#Float32
first_stage_model.encoder.mid.block_2.conv2.bias#(512,)#Float32
first_stage_model.encoder.mid.block_2.conv2.weight#(512, 512, 3, 3)#Float32
first_stage_model.encoder.mid.block_2.norm1.beta#(512,)#Float32
first_stage_model.encoder.mid.block_2.norm1.gamma#(512,)#Float32
first_stage_model.encoder.mid.block_2.norm2.beta#(512,)#Float32
first_stage_model.encoder.mid.block_2.norm2.gamma#(512,)#Float32
first_stage_model.encoder.norm_out.beta#(512,)#Float32
first_stage_model.encoder.norm_out.gamma#(512,)#Float32
first_stage_model.post_quant_conv.bias#(4,)#Float32
first_stage_model.post_quant_conv.weight#(4, 4, 1, 1)#Float32
first_stage_model.quant_conv.bias#(8,)#Float32
first_stage_model.quant_conv.weight#(8, 8, 1, 1)#Float32
model.diffusion_model.input_blocks.0.0.conv.bias#(320,)#Float32
model.diffusion_model.input_blocks.0.0.conv.weight#(320, 4, 3, 3)#Float32
model.diffusion_model.input_blocks.1.0.emb_layers.1.bias#(320,)#Float32
model.diffusion_model.input_blocks.1.0.emb_layers.1.weight#(320, 1280)#Float32
model.diffusion_model.input_blocks.1.0.in_layers_norm.beta#(320,)#Float32
model.diffusion_model.input_blocks.1.0.in_layers_norm.gamma#(320,)#Float32
model.diffusion_model.input_blocks.1.0.in_layers_conv.conv.bias#(320,)#Float32
model.diffusion_model.input_blocks.1.0.in_layers_conv.conv.weight#(320, 320, 3, 3)#Float32
model.diffusion_model.input_blocks.1.0.out_layers_norm.beta#(320,)#Float32
model.diffusion_model.input_blocks.1.0.out_layers_norm.gamma#(320,)#Float32
model.diffusion_model.input_blocks.1.0.out_layers_conv.conv.bias#(320,)#Float32
model.diffusion_model.input_blocks.1.0.out_layers_conv.conv.weight#(320, 320, 3, 3)#Float32
model.diffusion_model.input_blocks.1.1.norm.beta#(320,)#Float32
model.diffusion_model.input_blocks.1.1.norm.gamma#(320,)#Float32
model.diffusion_model.input_blocks.1.1.proj_in.bias#(320,)#Float32
model.diffusion_model.input_blocks.1.1.proj_in.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.1.1.proj_out.bias#(320,)#Float32
model.diffusion_model.input_blocks.1.1.proj_out.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_k.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_out.0.bias#(320,)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_out.0.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_q.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn1.to_v.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_k.weight#(320, 1024)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_out.0.bias#(320,)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_out.0.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_q.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.attn2.to_v.weight#(320, 1024)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.ff.net.0.proj.bias#(2560,)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.ff.net.0.proj.weight#(2560, 320)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.ff.net.2.bias#(320,)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.ff.net.2.weight#(320, 1280)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.norm1.beta#(320,)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.norm1.gamma#(320,)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.norm2.beta#(320,)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.norm2.gamma#(320,)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.norm3.beta#(320,)#Float32
model.diffusion_model.input_blocks.1.1.transformer_blocks.0.norm3.gamma#(320,)#Float32
model.diffusion_model.input_blocks.10.0.emb_layers.1.bias#(1280,)#Float32
model.diffusion_model.input_blocks.10.0.emb_layers.1.weight#(1280, 1280)#Float32
model.diffusion_model.input_blocks.10.0.in_layers_norm.beta#(1280,)#Float32
model.diffusion_model.input_blocks.10.0.in_layers_norm.gamma#(1280,)#Float32
model.diffusion_model.input_blocks.10.0.in_layers_conv.conv.bias#(1280,)#Float32
model.diffusion_model.input_blocks.10.0.in_layers_conv.conv.weight#(1280, 1280, 3, 3)#Float32
model.diffusion_model.input_blocks.10.0.out_layers_norm.beta#(1280,)#Float32
model.diffusion_model.input_blocks.10.0.out_layers_norm.gamma#(1280,)#Float32
model.diffusion_model.input_blocks.10.0.out_layers_conv.conv.bias#(1280,)#Float32
model.diffusion_model.input_blocks.10.0.out_layers_conv.conv.weight#(1280, 1280, 3, 3)#Float32
model.diffusion_model.input_blocks.11.0.emb_layers.1.bias#(1280,)#Float32
model.diffusion_model.input_blocks.11.0.emb_layers.1.weight#(1280, 1280)#Float32
model.diffusion_model.input_blocks.11.0.in_layers_norm.beta#(1280,)#Float32
model.diffusion_model.input_blocks.11.0.in_layers_norm.gamma#(1280,)#Float32
model.diffusion_model.input_blocks.11.0.in_layers_conv.conv.bias#(1280,)#Float32
model.diffusion_model.input_blocks.11.0.in_layers_conv.conv.weight#(1280, 1280, 3, 3)#Float32
model.diffusion_model.input_blocks.11.0.out_layers_norm.beta#(1280,)#Float32
model.diffusion_model.input_blocks.11.0.out_layers_norm.gamma#(1280,)#Float32
model.diffusion_model.input_blocks.11.0.out_layers_conv.conv.bias#(1280,)#Float32
model.diffusion_model.input_blocks.11.0.out_layers_conv.conv.weight#(1280, 1280, 3, 3)#Float32
model.diffusion_model.input_blocks.2.0.emb_layers.1.bias#(320,)#Float32
model.diffusion_model.input_blocks.2.0.emb_layers.1.weight#(320, 1280)#Float32
model.diffusion_model.input_blocks.2.0.in_layers_norm.beta#(320,)#Float32
model.diffusion_model.input_blocks.2.0.in_layers_norm.gamma#(320,)#Float32
model.diffusion_model.input_blocks.2.0.in_layers_conv.conv.bias#(320,)#Float32
model.diffusion_model.input_blocks.2.0.in_layers_conv.conv.weight#(320, 320, 3, 3)#Float32
model.diffusion_model.input_blocks.2.0.out_layers_norm.beta#(320,)#Float32
model.diffusion_model.input_blocks.2.0.out_layers_norm.gamma#(320,)#Float32
model.diffusion_model.input_blocks.2.0.out_layers_conv.conv.bias#(320,)#Float32
model.diffusion_model.input_blocks.2.0.out_layers_conv.conv.weight#(320, 320, 3, 3)#Float32
model.diffusion_model.input_blocks.2.1.norm.beta#(320,)#Float32
model.diffusion_model.input_blocks.2.1.norm.gamma#(320,)#Float32
model.diffusion_model.input_blocks.2.1.proj_in.bias#(320,)#Float32
model.diffusion_model.input_blocks.2.1.proj_in.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.2.1.proj_out.bias#(320,)#Float32
model.diffusion_model.input_blocks.2.1.proj_out.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_k.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_out.0.bias#(320,)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_out.0.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_q.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn1.to_v.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_k.weight#(320, 1024)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_out.0.bias#(320,)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_out.0.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_q.weight#(320, 320)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.attn2.to_v.weight#(320, 1024)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.ff.net.0.proj.bias#(2560,)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.ff.net.0.proj.weight#(2560, 320)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.ff.net.2.bias#(320,)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.ff.net.2.weight#(320, 1280)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.norm1.beta#(320,)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.norm1.gamma#(320,)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.norm2.beta#(320,)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.norm2.gamma#(320,)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.norm3.beta#(320,)#Float32
model.diffusion_model.input_blocks.2.1.transformer_blocks.0.norm3.gamma#(320,)#Float32
model.diffusion_model.input_blocks.3.0.op.conv.bias#(320,)#Float32
model.diffusion_model.input_blocks.3.0.op.conv.weight#(320, 320, 3, 3)#Float32
model.diffusion_model.input_blocks.4.0.emb_layers.1.bias#(640,)#Float32
model.diffusion_model.input_blocks.4.0.emb_layers.1.weight#(640, 1280)#Float32
model.diffusion_model.input_blocks.4.0.in_layers_norm.beta#(320,)#Float32
model.diffusion_model.input_blocks.4.0.in_layers_norm.gamma#(320,)#Float32
model.diffusion_model.input_blocks.4.0.in_layers_conv.conv.bias#(640,)#Float32
model.diffusion_model.input_blocks.4.0.in_layers_conv.conv.weight#(640, 320, 3, 3)#Float32
model.diffusion_model.input_blocks.4.0.out_layers_norm.beta#(640,)#Float32
model.diffusion_model.input_blocks.4.0.out_layers_norm.gamma#(640,)#Float32
model.diffusion_model.input_blocks.4.0.out_layers_conv.conv.bias#(640,)#Float32
model.diffusion_model.input_blocks.4.0.out_layers_conv.conv.weight#(640, 640, 3, 3)#Float32
model.diffusion_model.input_blocks.4.0.skip_connection.conv.bias#(640,)#Float32
model.diffusion_model.input_blocks.4.0.skip_connection.conv.weight#(640, 320, 1, 1)#Float32
model.diffusion_model.input_blocks.4.1.norm.beta#(640,)#Float32
model.diffusion_model.input_blocks.4.1.norm.gamma#(640,)#Float32
model.diffusion_model.input_blocks.4.1.proj_in.bias#(640,)#Float32
model.diffusion_model.input_blocks.4.1.proj_in.weight#(640, 640)#Float32
model.diffusion_model.input_blocks.4.1.proj_out.bias#(640,)#Float32
model.diffusion_model.input_blocks.4.1.proj_out.weight#(640, 640)#Float32
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_k.weight#(640, 640)#Float32
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_out.0.bias#(640,)#Float32
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_out.0.weight#(640, 640)#Float32
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_q.weight#(640, 640)#Float32
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn1.to_v.weight#(640, 640)#Float32
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_k.weight#(640, 1024)#Float32
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_out.0.bias#(640,)#Float32
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_out.0.weight#(640, 640)#Float32
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_q.weight#(640, 640)#Float32
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.attn2.to_v.weight#(640, 1024)#Float32
model.diffusion_model.input_blocks.4.1.transformer_blocks.0.ff.net.0.proj.bias#(5120,)#Float32
